NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(5.7068, grad_fn=<AddBackward0>)
tensor(7.6380, grad_fn=<AddBackward0>)
tensor(5.5206, grad_fn=<AddBackward0>)
tensor(6.7348, grad_fn=<AddBackward0>)
tensor(7.0492, grad_fn=<AddBackward0>)
tensor(7.7953, grad_fn=<AddBackward0>)
tensor(7.7993, grad_fn=<AddBackward0>)
tensor(6.3648, grad_fn=<AddBackward0>)
tensor(5.0259, grad_fn=<AddBackward0>)
tensor(6.0766, grad_fn=<AddBackward0>)
tensor(6.0665, grad_fn=<AddBackward0>)
tensor(6.4510, grad_fn=<AddBackward0>)
tensor(8.9470, grad_fn=<AddBackward0>)
tensor(6.3410, grad_fn=<AddBackward0>)
tensor(6.8127, grad_fn=<AddBackward0>)
tensor(9.0209, grad_fn=<AddBackward0>)
tensor(7.7948, grad_fn=<AddBackward0>)
tensor(4.9018, grad_fn=<AddBackward0>)
tensor(5.8019, grad_fn=<AddBackward0>)
tensor(5.5316, grad_fn=<AddBackward0>)
tensor(5.8716, grad_fn=<AddBackward0>)
tensor(6.5124, grad_fn=<AddBackward0>)
tensor(5.7447, grad_fn=<AddBackward0>)
tensor(5.4207, grad_fn=<AddBackward0>)
tensor(8.9629, grad_fn=<AddBackward0>)
tensor(7.5468, grad_fn=<AddBackward0>)
tensor(6.4345, grad_fn=<AddBackward0>)
tensor(7.4542, grad_fn=<AddBackward0>)
tensor(8.2399, grad_fn=<AddBackward0>)
tensor(8.5020, grad_fn=<AddBackward0>)
tensor(6.7746, grad_fn=<AddBackward0>)
tensor(5.9140, grad_fn=<AddBackward0>)
tensor(7.1796, grad_fn=<AddBackward0>)
tensor(5.8873, grad_fn=<AddBackward0>)
tensor(5.6876, grad_fn=<AddBackward0>)
tensor(7.1248, grad_fn=<AddBackward0>)
tensor(7.1440, grad_fn=<AddBackward0>)
tensor(6.2177, grad_fn=<AddBackward0>)
tensor(5.9796, grad_fn=<AddBackward0>)
tensor(5.9747, grad_fn=<AddBackward0>)
tensor(6.0314, grad_fn=<AddBackward0>)
tensor(7.6453, grad_fn=<AddBackward0>)
tensor(4.7511, grad_fn=<AddBackward0>)
tensor(5.4845, grad_fn=<AddBackward0>)
tensor(5.6062, grad_fn=<AddBackward0>)
tensor(4.8453, grad_fn=<AddBackward0>)
tensor(5.0598, grad_fn=<AddBackward0>)
tensor(6.0095, grad_fn=<AddBackward0>)
tensor(6.4178, grad_fn=<AddBackward0>)
tensor(6.1727, grad_fn=<AddBackward0>)
tensor(6.7533, grad_fn=<AddBackward0>)
tensor(6.0057, grad_fn=<AddBackward0>)
tensor(5.6411, grad_fn=<AddBackward0>)
tensor(6.3666, grad_fn=<AddBackward0>)
tensor(5.1158, grad_fn=<AddBackward0>)
tensor(6.9637, grad_fn=<AddBackward0>)
tensor(6.6652, grad_fn=<AddBackward0>)
tensor(6.1326, grad_fn=<AddBackward0>)
tensor(5.8283, grad_fn=<AddBackward0>)
tensor(5.4727, grad_fn=<AddBackward0>)
tensor(4.6103, grad_fn=<AddBackward0>)
tensor(5.7045, grad_fn=<AddBackward0>)
tensor(4.8561, grad_fn=<AddBackward0>)
tensor(5.7504, grad_fn=<AddBackward0>)
tensor(6.4819, grad_fn=<AddBackward0>)
tensor(5.8151, grad_fn=<AddBackward0>)
tensor(4.8228, grad_fn=<AddBackward0>)
tensor(5.4137, grad_fn=<AddBackward0>)
tensor(5.8164, grad_fn=<AddBackward0>)
tensor(7.4810, grad_fn=<AddBackward0>)
COMPOUND DECISION METRICS:
Confusion Matrix:
[[1055    0    0    0]
 [1734    0    0    0]
 [1874    0    0    0]
 [  23    0    0    0]]
Accuracy: 0.2251
Precision: 0.8255
Recall: 0.2251
F1 Score: 0.0827
LAP TIME METRICS:
Mean Absolute Percentage Error: 14.9621
Mean Signed Deviation: -12.4485
R² Score: -1.1822
POSITION METRICS:
Confusion Matrix:
[[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [196   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [ 76   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [461   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [401   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [116   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [259   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [110   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [313   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [270   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [261   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [118   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [384   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [267   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [465   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [302   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [126   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [399   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [112   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [ 50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]]
Accuracy: 0.0000
Precision: 1.0000
Recall: 0.0000
F1 Score: 0.0000
AUC Score: nan
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(13.4511, grad_fn=<AddBackward0>)
tensor(13.6942, grad_fn=<AddBackward0>)
tensor(12.5150, grad_fn=<AddBackward0>)
tensor(11.6106, grad_fn=<AddBackward0>)
tensor(12.1929, grad_fn=<AddBackward0>)
tensor(12.6006, grad_fn=<AddBackward0>)
tensor(13.8863, grad_fn=<AddBackward0>)
tensor(13.5437, grad_fn=<AddBackward0>)
tensor(13.8874, grad_fn=<AddBackward0>)
tensor(12.9359, grad_fn=<AddBackward0>)
tensor(12.7799, grad_fn=<AddBackward0>)
tensor(13.0790, grad_fn=<AddBackward0>)
tensor(12.3716, grad_fn=<AddBackward0>)
tensor(11.7544, grad_fn=<AddBackward0>)
tensor(14.1122, grad_fn=<AddBackward0>)
tensor(11.0057, grad_fn=<AddBackward0>)
tensor(13.2940, grad_fn=<AddBackward0>)
tensor(13.3140, grad_fn=<AddBackward0>)
tensor(15.6680, grad_fn=<AddBackward0>)
tensor(12.0565, grad_fn=<AddBackward0>)
tensor(13.7804, grad_fn=<AddBackward0>)
tensor(13.5129, grad_fn=<AddBackward0>)
tensor(12.5052, grad_fn=<AddBackward0>)
tensor(13.3791, grad_fn=<AddBackward0>)
tensor(11.3264, grad_fn=<AddBackward0>)
tensor(13.7257, grad_fn=<AddBackward0>)
tensor(13.6812, grad_fn=<AddBackward0>)
tensor(12.6111, grad_fn=<AddBackward0>)
tensor(11.1573, grad_fn=<AddBackward0>)
tensor(13.5956, grad_fn=<AddBackward0>)
tensor(11.9089, grad_fn=<AddBackward0>)
tensor(12.1850, grad_fn=<AddBackward0>)
tensor(10.7779, grad_fn=<AddBackward0>)
tensor(12.9548, grad_fn=<AddBackward0>)
tensor(12.6681, grad_fn=<AddBackward0>)
tensor(12.1923, grad_fn=<AddBackward0>)
tensor(13.9178, grad_fn=<AddBackward0>)
tensor(12.6956, grad_fn=<AddBackward0>)
tensor(12.2353, grad_fn=<AddBackward0>)
tensor(11.7762, grad_fn=<AddBackward0>)
tensor(10.6582, grad_fn=<AddBackward0>)
tensor(10.6529, grad_fn=<AddBackward0>)
tensor(11.4405, grad_fn=<AddBackward0>)
tensor(11.4759, grad_fn=<AddBackward0>)
tensor(12.6199, grad_fn=<AddBackward0>)
tensor(12.9169, grad_fn=<AddBackward0>)
tensor(13.1997, grad_fn=<AddBackward0>)
tensor(10.1193, grad_fn=<AddBackward0>)
tensor(12.6766, grad_fn=<AddBackward0>)
tensor(10.2797, grad_fn=<AddBackward0>)
tensor(12.0720, grad_fn=<AddBackward0>)
tensor(11.7038, grad_fn=<AddBackward0>)
tensor(12.1577, grad_fn=<AddBackward0>)
tensor(11.7360, grad_fn=<AddBackward0>)
tensor(11.4635, grad_fn=<AddBackward0>)
tensor(8.5610, grad_fn=<AddBackward0>)
tensor(10.8083, grad_fn=<AddBackward0>)
tensor(9.5438, grad_fn=<AddBackward0>)
tensor(10.4496, grad_fn=<AddBackward0>)
tensor(8.6554, grad_fn=<AddBackward0>)
tensor(8.4979, grad_fn=<AddBackward0>)
tensor(13.1994, grad_fn=<AddBackward0>)
tensor(9.4466, grad_fn=<AddBackward0>)
tensor(11.4828, grad_fn=<AddBackward0>)
tensor(12.5690, grad_fn=<AddBackward0>)
tensor(12.7371, grad_fn=<AddBackward0>)
tensor(11.9314, grad_fn=<AddBackward0>)
tensor(8.8286, grad_fn=<AddBackward0>)
tensor(9.1143, grad_fn=<AddBackward0>)
tensor(10.4964, grad_fn=<AddBackward0>)
tensor(9.5140, grad_fn=<AddBackward0>)
tensor(6.8053, grad_fn=<AddBackward0>)
tensor(9.5938, grad_fn=<AddBackward0>)
tensor(10.8125, grad_fn=<AddBackward0>)
tensor(9.6803, grad_fn=<AddBackward0>)
tensor(7.7255, grad_fn=<AddBackward0>)
tensor(7.3989, grad_fn=<AddBackward0>)
tensor(8.6870, grad_fn=<AddBackward0>)
tensor(7.4192, grad_fn=<AddBackward0>)
tensor(6.6723, grad_fn=<AddBackward0>)
tensor(7.1890, grad_fn=<AddBackward0>)
tensor(7.6581, grad_fn=<AddBackward0>)
tensor(6.1708, grad_fn=<AddBackward0>)
tensor(8.5648, grad_fn=<AddBackward0>)
tensor(6.6275, grad_fn=<AddBackward0>)
tensor(5.4983, grad_fn=<AddBackward0>)
tensor(5.5499, grad_fn=<AddBackward0>)
tensor(6.1964, grad_fn=<AddBackward0>)
tensor(5.1876, grad_fn=<AddBackward0>)
tensor(5.0279, grad_fn=<AddBackward0>)
tensor(5.1470, grad_fn=<AddBackward0>)
tensor(5.3942, grad_fn=<AddBackward0>)
tensor(5.1166, grad_fn=<AddBackward0>)
tensor(5.2751, grad_fn=<AddBackward0>)
tensor(4.9263, grad_fn=<AddBackward0>)
tensor(5.7143, grad_fn=<AddBackward0>)
tensor(5.2601, grad_fn=<AddBackward0>)
tensor(5.4567, grad_fn=<AddBackward0>)
tensor(5.5237, grad_fn=<AddBackward0>)
tensor(4.8903, grad_fn=<AddBackward0>)
tensor(5.3228, grad_fn=<AddBackward0>)
tensor(4.5239, grad_fn=<AddBackward0>)
tensor(5.3714, grad_fn=<AddBackward0>)
tensor(6.1262, grad_fn=<AddBackward0>)
tensor(6.1788, grad_fn=<AddBackward0>)
tensor(6.2258, grad_fn=<AddBackward0>)
tensor(5.8382, grad_fn=<AddBackward0>)
tensor(5.5511, grad_fn=<AddBackward0>)
tensor(5.8613, grad_fn=<AddBackward0>)
tensor(5.2306, grad_fn=<AddBackward0>)
tensor(6.0626, grad_fn=<AddBackward0>)
tensor(4.9978, grad_fn=<AddBackward0>)
tensor(4.6573, grad_fn=<AddBackward0>)
tensor(6.2013, grad_fn=<AddBackward0>)
tensor(5.2951, grad_fn=<AddBackward0>)
tensor(4.8604, grad_fn=<AddBackward0>)
tensor(5.0780, grad_fn=<AddBackward0>)
tensor(6.7525, grad_fn=<AddBackward0>)
tensor(5.1406, grad_fn=<AddBackward0>)
tensor(6.8840, grad_fn=<AddBackward0>)
tensor(6.3976, grad_fn=<AddBackward0>)
tensor(4.8873, grad_fn=<AddBackward0>)
tensor(5.7214, grad_fn=<AddBackward0>)
tensor(6.1131, grad_fn=<AddBackward0>)
tensor(6.4379, grad_fn=<AddBackward0>)
tensor(5.6810, grad_fn=<AddBackward0>)
tensor(5.6930, grad_fn=<AddBackward0>)
tensor(6.8930, grad_fn=<AddBackward0>)
tensor(4.8964, grad_fn=<AddBackward0>)
tensor(5.4890, grad_fn=<AddBackward0>)
tensor(5.8360, grad_fn=<AddBackward0>)
tensor(5.6328, grad_fn=<AddBackward0>)
tensor(4.9511, grad_fn=<AddBackward0>)
tensor(5.4008, grad_fn=<AddBackward0>)
tensor(4.9117, grad_fn=<AddBackward0>)
tensor(5.4467, grad_fn=<AddBackward0>)
tensor(6.2719, grad_fn=<AddBackward0>)
tensor(5.6692, grad_fn=<AddBackward0>)
tensor(5.5162, grad_fn=<AddBackward0>)
tensor(6.1489, grad_fn=<AddBackward0>)
tensor(5.2529, grad_fn=<AddBackward0>)
tensor(4.6783, grad_fn=<AddBackward0>)
tensor(5.6282, grad_fn=<AddBackward0>)
tensor(5.1090, grad_fn=<AddBackward0>)
tensor(5.1889, grad_fn=<AddBackward0>)
tensor(5.7630, grad_fn=<AddBackward0>)
tensor(4.8357, grad_fn=<AddBackward0>)
tensor(4.5106, grad_fn=<AddBackward0>)
tensor(5.6688, grad_fn=<AddBackward0>)
tensor(5.8275, grad_fn=<AddBackward0>)
tensor(5.3121, grad_fn=<AddBackward0>)
tensor(4.6197, grad_fn=<AddBackward0>)
tensor(4.7087, grad_fn=<AddBackward0>)
tensor(6.1919, grad_fn=<AddBackward0>)
tensor(4.9791, grad_fn=<AddBackward0>)
tensor(6.0184, grad_fn=<AddBackward0>)
tensor(5.3184, grad_fn=<AddBackward0>)
tensor(4.4857, grad_fn=<AddBackward0>)
tensor(4.9806, grad_fn=<AddBackward0>)
tensor(5.4816, grad_fn=<AddBackward0>)
tensor(4.7558, grad_fn=<AddBackward0>)
tensor(5.7745, grad_fn=<AddBackward0>)
tensor(6.0805, grad_fn=<AddBackward0>)
tensor(5.2735, grad_fn=<AddBackward0>)
tensor(5.3257, grad_fn=<AddBackward0>)
tensor(5.3567, grad_fn=<AddBackward0>)
tensor(5.9916, grad_fn=<AddBackward0>)
tensor(5.7008, grad_fn=<AddBackward0>)
tensor(4.5619, grad_fn=<AddBackward0>)
tensor(5.4857, grad_fn=<AddBackward0>)
tensor(5.3999, grad_fn=<AddBackward0>)
tensor(5.5710, grad_fn=<AddBackward0>)
tensor(4.9742, grad_fn=<AddBackward0>)
tensor(4.4094, grad_fn=<AddBackward0>)
tensor(4.8975, grad_fn=<AddBackward0>)
tensor(5.2089, grad_fn=<AddBackward0>)
tensor(5.5726, grad_fn=<AddBackward0>)
tensor(4.4386, grad_fn=<AddBackward0>)
tensor(5.8848, grad_fn=<AddBackward0>)
tensor(5.4562, grad_fn=<AddBackward0>)
tensor(5.6089, grad_fn=<AddBackward0>)
tensor(4.8934, grad_fn=<AddBackward0>)
tensor(6.0865, grad_fn=<AddBackward0>)
tensor(6.6821, grad_fn=<AddBackward0>)
tensor(5.4189, grad_fn=<AddBackward0>)
tensor(5.5045, grad_fn=<AddBackward0>)
tensor(5.9287, grad_fn=<AddBackward0>)
tensor(6.7623, grad_fn=<AddBackward0>)
tensor(5.5935, grad_fn=<AddBackward0>)
tensor(6.2030, grad_fn=<AddBackward0>)
tensor(5.2518, grad_fn=<AddBackward0>)
tensor(5.1473, grad_fn=<AddBackward0>)
tensor(5.3760, grad_fn=<AddBackward0>)
tensor(5.4963, grad_fn=<AddBackward0>)
tensor(6.9140, grad_fn=<AddBackward0>)
tensor(4.9756, grad_fn=<AddBackward0>)
tensor(5.5679, grad_fn=<AddBackward0>)
tensor(6.1065, grad_fn=<AddBackward0>)
tensor(5.3900, grad_fn=<AddBackward0>)
tensor(5.6979, grad_fn=<AddBackward0>)
tensor(5.3962, grad_fn=<AddBackward0>)
tensor(5.5285, grad_fn=<AddBackward0>)
tensor(5.0251, grad_fn=<AddBackward0>)
tensor(5.2689, grad_fn=<AddBackward0>)
tensor(5.6679, grad_fn=<AddBackward0>)
tensor(4.8687, grad_fn=<AddBackward0>)
tensor(6.0422, grad_fn=<AddBackward0>)
tensor(5.3346, grad_fn=<AddBackward0>)
tensor(4.7670, grad_fn=<AddBackward0>)
tensor(5.7461, grad_fn=<AddBackward0>)
tensor(4.9293, grad_fn=<AddBackward0>)
tensor(4.8386, grad_fn=<AddBackward0>)
tensor(5.4856, grad_fn=<AddBackward0>)
tensor(5.0324, grad_fn=<AddBackward0>)
tensor(5.8987, grad_fn=<AddBackward0>)
tensor(6.6883, grad_fn=<AddBackward0>)
tensor(4.9772, grad_fn=<AddBackward0>)
tensor(5.1859, grad_fn=<AddBackward0>)
tensor(4.6964, grad_fn=<AddBackward0>)
tensor(5.7177, grad_fn=<AddBackward0>)
tensor(5.5962, grad_fn=<AddBackward0>)
tensor(6.4688, grad_fn=<AddBackward0>)
tensor(6.3829, grad_fn=<AddBackward0>)
tensor(5.2861, grad_fn=<AddBackward0>)
tensor(5.7523, grad_fn=<AddBackward0>)
tensor(4.8038, grad_fn=<AddBackward0>)
tensor(4.9962, grad_fn=<AddBackward0>)
tensor(5.8197, grad_fn=<AddBackward0>)
tensor(4.9335, grad_fn=<AddBackward0>)
tensor(5.9724, grad_fn=<AddBackward0>)
tensor(5.4758, grad_fn=<AddBackward0>)
tensor(5.2891, grad_fn=<AddBackward0>)
tensor(4.9928, grad_fn=<AddBackward0>)
tensor(5.3777, grad_fn=<AddBackward0>)
tensor(5.7722, grad_fn=<AddBackward0>)
tensor(4.8148, grad_fn=<AddBackward0>)
tensor(5.9401, grad_fn=<AddBackward0>)
tensor(5.5061, grad_fn=<AddBackward0>)
tensor(4.8438, grad_fn=<AddBackward0>)
tensor(4.9562, grad_fn=<AddBackward0>)
tensor(7.1019, grad_fn=<AddBackward0>)
tensor(6.2747, grad_fn=<AddBackward0>)
tensor(5.5218, grad_fn=<AddBackward0>)
tensor(5.4336, grad_fn=<AddBackward0>)
tensor(5.3232, grad_fn=<AddBackward0>)
tensor(6.5150, grad_fn=<AddBackward0>)
tensor(6.0095, grad_fn=<AddBackward0>)
tensor(6.1238, grad_fn=<AddBackward0>)
tensor(6.0765, grad_fn=<AddBackward0>)
tensor(5.2043, grad_fn=<AddBackward0>)
tensor(6.4549, grad_fn=<AddBackward0>)
tensor(5.3597, grad_fn=<AddBackward0>)
tensor(5.3810, grad_fn=<AddBackward0>)
tensor(6.9187, grad_fn=<AddBackward0>)
tensor(6.1424, grad_fn=<AddBackward0>)
tensor(5.8039, grad_fn=<AddBackward0>)
tensor(5.3970, grad_fn=<AddBackward0>)
tensor(6.0399, grad_fn=<AddBackward0>)
tensor(5.1085, grad_fn=<AddBackward0>)
tensor(4.8994, grad_fn=<AddBackward0>)
tensor(5.0786, grad_fn=<AddBackward0>)
tensor(5.2963, grad_fn=<AddBackward0>)
tensor(5.1408, grad_fn=<AddBackward0>)
tensor(5.2492, grad_fn=<AddBackward0>)
tensor(5.2824, grad_fn=<AddBackward0>)
tensor(4.9747, grad_fn=<AddBackward0>)
tensor(5.2602, grad_fn=<AddBackward0>)
tensor(5.1343, grad_fn=<AddBackward0>)
tensor(4.5898, grad_fn=<AddBackward0>)
tensor(5.8882, grad_fn=<AddBackward0>)
tensor(5.1089, grad_fn=<AddBackward0>)
tensor(4.5834, grad_fn=<AddBackward0>)
tensor(5.8633, grad_fn=<AddBackward0>)
tensor(5.7299, grad_fn=<AddBackward0>)
tensor(4.9302, grad_fn=<AddBackward0>)
tensor(5.1099, grad_fn=<AddBackward0>)
tensor(5.0785, grad_fn=<AddBackward0>)
tensor(6.6992, grad_fn=<AddBackward0>)
tensor(5.9898, grad_fn=<AddBackward0>)
tensor(5.2265, grad_fn=<AddBackward0>)
tensor(5.8305, grad_fn=<AddBackward0>)
tensor(5.1581, grad_fn=<AddBackward0>)
tensor(5.1077, grad_fn=<AddBackward0>)
tensor(5.0735, grad_fn=<AddBackward0>)
tensor(5.1196, grad_fn=<AddBackward0>)
tensor(5.3908, grad_fn=<AddBackward0>)
tensor(6.3809, grad_fn=<AddBackward0>)
tensor(5.8017, grad_fn=<AddBackward0>)
tensor(4.8699, grad_fn=<AddBackward0>)
tensor(5.4210, grad_fn=<AddBackward0>)
tensor(5.6357, grad_fn=<AddBackward0>)
tensor(5.2552, grad_fn=<AddBackward0>)
tensor(6.2384, grad_fn=<AddBackward0>)
tensor(4.7804, grad_fn=<AddBackward0>)
tensor(5.2925, grad_fn=<AddBackward0>)
tensor(5.2177, grad_fn=<AddBackward0>)
tensor(5.4107, grad_fn=<AddBackward0>)
tensor(5.0600, grad_fn=<AddBackward0>)
tensor(4.7637, grad_fn=<AddBackward0>)
tensor(5.1845, grad_fn=<AddBackward0>)
tensor(5.1592, grad_fn=<AddBackward0>)
tensor(4.9766, grad_fn=<AddBackward0>)
tensor(5.6832, grad_fn=<AddBackward0>)
tensor(5.2997, grad_fn=<AddBackward0>)
tensor(5.1052, grad_fn=<AddBackward0>)
tensor(5.7622, grad_fn=<AddBackward0>)
tensor(5.0497, grad_fn=<AddBackward0>)
tensor(5.4180, grad_fn=<AddBackward0>)
tensor(4.7374, grad_fn=<AddBackward0>)
tensor(6.1242, grad_fn=<AddBackward0>)
tensor(4.7114, grad_fn=<AddBackward0>)
tensor(5.5553, grad_fn=<AddBackward0>)
tensor(5.7803, grad_fn=<AddBackward0>)
tensor(6.4428, grad_fn=<AddBackward0>)
tensor(4.9550, grad_fn=<AddBackward0>)
tensor(5.9843, grad_fn=<AddBackward0>)
tensor(4.7177, grad_fn=<AddBackward0>)
tensor(6.2490, grad_fn=<AddBackward0>)
tensor(5.3212, grad_fn=<AddBackward0>)
tensor(5.3022, grad_fn=<AddBackward0>)
tensor(5.6969, grad_fn=<AddBackward0>)
tensor(5.2030, grad_fn=<AddBackward0>)
tensor(5.8577, grad_fn=<AddBackward0>)
tensor(4.8509, grad_fn=<AddBackward0>)
tensor(5.7499, grad_fn=<AddBackward0>)
tensor(5.1107, grad_fn=<AddBackward0>)
tensor(4.8006, grad_fn=<AddBackward0>)
tensor(5.2240, grad_fn=<AddBackward0>)
tensor(6.2115, grad_fn=<AddBackward0>)
tensor(5.8642, grad_fn=<AddBackward0>)
tensor(7.1132, grad_fn=<AddBackward0>)
tensor(4.8271, grad_fn=<AddBackward0>)
tensor(5.8491, grad_fn=<AddBackward0>)
tensor(5.0949, grad_fn=<AddBackward0>)
tensor(6.0438, grad_fn=<AddBackward0>)
tensor(5.9218, grad_fn=<AddBackward0>)
tensor(5.0994, grad_fn=<AddBackward0>)
tensor(5.1138, grad_fn=<AddBackward0>)
tensor(6.0443, grad_fn=<AddBackward0>)
tensor(5.4285, grad_fn=<AddBackward0>)
tensor(5.5113, grad_fn=<AddBackward0>)
tensor(5.6153, grad_fn=<AddBackward0>)
tensor(5.0356, grad_fn=<AddBackward0>)
tensor(5.9534, grad_fn=<AddBackward0>)
tensor(5.3449, grad_fn=<AddBackward0>)
tensor(5.4864, grad_fn=<AddBackward0>)
tensor(5.3177, grad_fn=<AddBackward0>)
tensor(5.0291, grad_fn=<AddBackward0>)
tensor(5.0370, grad_fn=<AddBackward0>)
tensor(4.8808, grad_fn=<AddBackward0>)
tensor(5.0524, grad_fn=<AddBackward0>)
tensor(4.9942, grad_fn=<AddBackward0>)
tensor(4.8709, grad_fn=<AddBackward0>)
tensor(5.5036, grad_fn=<AddBackward0>)
tensor(5.3212, grad_fn=<AddBackward0>)
tensor(5.9365, grad_fn=<AddBackward0>)
tensor(4.9105, grad_fn=<AddBackward0>)
tensor(5.6787, grad_fn=<AddBackward0>)
tensor(5.7736, grad_fn=<AddBackward0>)
tensor(5.7515, grad_fn=<AddBackward0>)
tensor(6.2686, grad_fn=<AddBackward0>)
tensor(7.2967, grad_fn=<AddBackward0>)
tensor(4.7673, grad_fn=<AddBackward0>)
tensor(5.0331, grad_fn=<AddBackward0>)
tensor(6.4669, grad_fn=<AddBackward0>)
tensor(4.9448, grad_fn=<AddBackward0>)
tensor(6.9541, grad_fn=<AddBackward0>)
tensor(5.1855, grad_fn=<AddBackward0>)
tensor(5.2142, grad_fn=<AddBackward0>)
tensor(5.4306, grad_fn=<AddBackward0>)
tensor(4.7654, grad_fn=<AddBackward0>)
tensor(5.7589, grad_fn=<AddBackward0>)
tensor(4.6524, grad_fn=<AddBackward0>)
tensor(5.1557, grad_fn=<AddBackward0>)
tensor(5.6435, grad_fn=<AddBackward0>)
tensor(5.7501, grad_fn=<AddBackward0>)
tensor(5.5478, grad_fn=<AddBackward0>)
tensor(5.5104, grad_fn=<AddBackward0>)
tensor(5.7899, grad_fn=<AddBackward0>)
tensor(4.4781, grad_fn=<AddBackward0>)
tensor(5.8356, grad_fn=<AddBackward0>)
tensor(5.0876, grad_fn=<AddBackward0>)
tensor(5.9653, grad_fn=<AddBackward0>)
tensor(5.9066, grad_fn=<AddBackward0>)
tensor(6.0853, grad_fn=<AddBackward0>)
tensor(5.5777, grad_fn=<AddBackward0>)
tensor(6.2498, grad_fn=<AddBackward0>)
tensor(4.7334, grad_fn=<AddBackward0>)
tensor(5.5102, grad_fn=<AddBackward0>)
tensor(5.8027, grad_fn=<AddBackward0>)
tensor(4.7012, grad_fn=<AddBackward0>)
tensor(5.3805, grad_fn=<AddBackward0>)
tensor(5.3696, grad_fn=<AddBackward0>)
tensor(5.2957, grad_fn=<AddBackward0>)
tensor(6.1461, grad_fn=<AddBackward0>)
tensor(4.9687, grad_fn=<AddBackward0>)
tensor(5.0602, grad_fn=<AddBackward0>)
tensor(6.0493, grad_fn=<AddBackward0>)
tensor(5.1251, grad_fn=<AddBackward0>)
tensor(5.3573, grad_fn=<AddBackward0>)
tensor(5.5974, grad_fn=<AddBackward0>)
tensor(5.2744, grad_fn=<AddBackward0>)
tensor(6.1259, grad_fn=<AddBackward0>)
tensor(5.1080, grad_fn=<AddBackward0>)
tensor(5.0715, grad_fn=<AddBackward0>)
tensor(4.7056, grad_fn=<AddBackward0>)
tensor(5.9960, grad_fn=<AddBackward0>)
tensor(5.0012, grad_fn=<AddBackward0>)
tensor(6.0632, grad_fn=<AddBackward0>)
tensor(5.5451, grad_fn=<AddBackward0>)
tensor(5.0540, grad_fn=<AddBackward0>)
tensor(5.3088, grad_fn=<AddBackward0>)
tensor(4.8264, grad_fn=<AddBackward0>)
tensor(4.7761, grad_fn=<AddBackward0>)
tensor(5.6114, grad_fn=<AddBackward0>)
tensor(4.6238, grad_fn=<AddBackward0>)
tensor(5.1061, grad_fn=<AddBackward0>)
tensor(7.6464, grad_fn=<AddBackward0>)
tensor(5.4961, grad_fn=<AddBackward0>)
tensor(5.3150, grad_fn=<AddBackward0>)
tensor(6.2057, grad_fn=<AddBackward0>)
tensor(4.6663, grad_fn=<AddBackward0>)
tensor(5.2315, grad_fn=<AddBackward0>)
tensor(6.5050, grad_fn=<AddBackward0>)
tensor(4.9189, grad_fn=<AddBackward0>)
tensor(5.1902, grad_fn=<AddBackward0>)
tensor(5.0871, grad_fn=<AddBackward0>)
tensor(4.9274, grad_fn=<AddBackward0>)
tensor(6.0216, grad_fn=<AddBackward0>)
tensor(4.9046, grad_fn=<AddBackward0>)
tensor(4.7184, grad_fn=<AddBackward0>)
